visit_id,member_id,date,time_of_day,duration_minutes,membership_type,age_group,workout_type,calories_burned
782,66,2023-09-30,Afternoon,61.0,VIP,50+,Mixed,136.0
783,67,2023-03-31,Evening,42.0,Basic,26-35,Cardio,419.0
784,100,2023-01-25,Evening,112.0,Basic,36-50,Mixed,467.0
785,54,2023-01-26,Morning,117.0,Premium,36-50,Weights,471.0
786,121,2023-06-02,Morning,15.0,VIP,26-35,Classes,315.0
787,100,2023-03-01,Evening,,Premium,26-35,Mixed,317.0
788,191,2023-03-01,Evening,67.0,Premium,36-50,Classes,298.0
789,182,2023-10-10,Evening,40.0,Premium,18-25,Mixed,386.0
790,103,2023-06-20,Morning,15.0,Premium,50+,Cardio,426.0
791,180,2023-03-17,Afternoon,22.0,Basic,18-25,Cardio,371.0
792,182,2023-10-03,Afternoon,15.0,Basic,26-35,Weights,
793,195,2023-07-27,Evening,15.0,Basic,50+,Mixed,370.0
794,165,2023-06-04,Morning,62.0,Basic,18-25,Mixed,298.0
795,108,2023-06-29,Morning,23.0,Basic,18-25,Cardio,165.0
796,12,2023-03-23,Evening,57.0,Premium,36-50,Cardio,240.0
797,187,2023-01-10,Morning,,Basic,26-35,Mixed,321.0
798,148,2023-08-31,Evening,33.0,Basic,18-25,Weights,212.0
799,87,2023-06-27,Morning,39.0,Premium,18-25,Classes,206.0
800,86,2023-10-13,Morning,53.0,Basic,50+,Mixed,361.0
801,32,2023-09-14,Evening,35.0,Basic,26-35,Cardio,368.0
802,71,2023-11-06,Morning,36.0,VIP,36-50,Cardio,329.0
803,44,2023-01-04,Morning,105.0,Basic,26-35,Mixed,250.0
804,66,2023-08-03,Morning,37.0,Basic,26-35,Cardio,266.0
805,78,2023-01-30,Evening,29.0,Basic,18-25,Cardio,370.0
806,55,2023-12-12,Evening,,Premium,50+,Cardio,
807,16,2023-03-06,Evening,93.0,Premium,26-35,Weights,154.0
808,88,2023-05-04,Evening,50.0,Basic,18-25,Cardio,350.0
809,71,2023-10-12,Evening,20.0,Premium,18-25,Classes,288.0
810,68,2023-06-02,Afternoon,15.0,Basic,26-35,Mixed,430.0
811,180,2023-02-09,Evening,,Basic,26-35,Cardio,193.0
812,124,2023-01-26,Afternoon,130.0,Premium,18-25,Classes,407.0
813,165,2023-09-30,Evening,128.0,Basic,26-35,Cardio,241.0
814,174,2023-06-08,Evening,76.0,Basic,36-50,Cardio,378.0
815,169,2023-07-08,Evening,37.0,Basic,26-35,Weights,171.0
816,133,2023-09-21,Morning,104.0,VIP,18-25,Mixed,139.0
817,194,2023-03-10,Evening,38.0,VIP,18-25,Mixed,335.0
818,5,2023-01-01,Afternoon,66.0,Premium,26-35,Cardio,272.0
819,191,2023-03-20,Afternoon,61.0,VIP,18-25,Cardio,315.0
820,125,2023-08-16,Evening,36.0,Premium,18-25,Mixed,202.0
821,131,2023-11-23,Afternoon,135.0,VIP,36-50,Cardio,332.0
822,136,2023-02-15,Morning,71.0,Basic,26-35,Classes,427.0
823,154,2023-04-18,Evening,23.0,Premium,26-35,Cardio,409.0
824,74,2023-12-21,Evening,36.0,Premium,26-35,Classes,232.0
825,125,2023-05-04,Evening,,VIP,36-50,Weights,174.0
826,98,2023-05-28,Evening,46.0,Basic,18-25,Weights,299.0
827,123,2023-09-09,Morning,86.0,Basic,18-25,Mixed,384.0
828,100,2023-01-02,Morning,15.0,VIP,18-25,Cardio,131.0
829,53,2023-08-10,Morning,38.0,Premium,50+,Weights,360.0
830,76,2023-07-08,Morning,75.0,VIP,26-35,Weights,501.0
831,128,2023-03-12,Evening,28.0,Premium,18-25,Cardio,363.0
832,157,2023-12-25,Morning,112.0,Premium,18-25,Cardio,144.0
833,14,2023-11-29,Morning,51.0,Basic,36-50,Cardio,186.0
834,5,2023-04-07,Evening,98.0,Basic,18-25,Cardio,231.0
835,112,2023-08-20,Afternoon,75.0,Premium,36-50,Mixed,285.0
836,27,2023-01-30,Morning,29.0,VIP,50+,Weights,334.0
837,125,2023-01-30,Afternoon,,Premium,18-25,Weights,372.0
838,196,2023-08-03,Morning,26.0,Basic,18-25,Classes,270.0
839,29,2023-06-22,Afternoon,42.0,Premium,18-25,Classes,325.0
840,3,2023-10-07,Evening,26.0,Premium,18-25,Weights,191.0
841,158,2023-07-30,Evening,180.0,VIP,36-50,Weights,229.0
842,137,2023-11-13,Morning,25.0,Basic,18-25,Weights,388.0
843,1,2023-05-05,Morning,15.0,Basic,26-35,Cardio,345.0
844,23,2023-03-21,Evening,15.0,Basic,26-35,Mixed,357.0
845,67,2023-07-03,Morning,15.0,Basic,50+,Classes,196.0
846,160,2023-01-15,Afternoon,43.0,VIP,26-35,Classes,296.0
847,6,2023-01-11,Morning,22.0,Basic,18-25,Weights,308.0
848,49,2023-12-08,Evening,48.0,VIP,26-35,Weights,332.0
849,143,2023-03-30,Evening,15.0,VIP,36-50,Weights,401.0
850,186,2023-01-03,Evening,69.0,Basic,18-25,Cardio,304.0
851,181,2023-01-24,Evening,85.0,VIP,18-25,Cardio,459.0
852,30,2023-03-30,Morning,15.0,Basic,50+,Mixed,103.0
853,40,2023-01-09,Evening,51.0,Premium,18-25,Classes,269.0
854,187,2023-02-15,Afternoon,15.0,Basic,18-25,Cardio,403.0
855,63,2023-04-04,Evening,180.0,VIP,36-50,Weights,225.0
856,48,2023-03-12,Evening,64.0,Premium,18-25,Weights,383.0
857,124,2023-07-07,Evening,24.0,VIP,18-25,Classes,309.0
858,68,2023-05-19,Evening,73.0,Premium,18-25,Classes,
859,135,2023-01-10,Afternoon,45.0,Premium,36-50,Weights,284.0
860,175,2023-01-03,Evening,49.0,Basic,50+,Mixed,286.0
861,43,2023-01-19,Evening,45.0,Basic,26-35,Mixed,480.0
862,144,2023-05-10,Afternoon,15.0,Basic,18-25,Mixed,263.0
863,22,2023-08-09,Evening,36.0,VIP,18-25,Weights,405.0
864,63,2023-05-10,Evening,45.0,Basic,26-35,Weights,330.0
865,174,2023-04-23,Afternoon,19.0,VIP,36-50,Weights,408.0
866,173,2023-05-18,Morning,129.0,VIP,36-50,Weights,265.0
867,41,2023-02-12,Morning,41.0,Basic,26-35,Mixed,289.0
868,153,2023-08-06,Morning,78.0,Basic,50+,Cardio,263.0
869,50,2023-02-27,Afternoon,29.0,VIP,18-25,Mixed,102.0
870,67,2023-04-23,Afternoon,,Basic,18-25,Weights,273.0
871,180,2023-07-07,Evening,58.0,Basic,50+,Cardio,620.0
872,86,2023-05-02,Afternoon,,Basic,26-35,Weights,226.0
873,159,2023-03-26,Evening,180.0,VIP,26-35,Cardio,314.0
874,37,2023-04-16,Morning,118.0,Premium,26-35,Cardio,419.0
875,150,2023-12-22,Evening,18.0,Basic,26-35,Mixed,352.0
876,27,2023-04-09,Morning,28.0,Basic,26-35,Classes,292.0
877,120,2023-01-09,Evening,19.0,Basic,50+,Cardio,210.0
878,130,2023-01-06,Evening,92.0,Basic,18-25,Mixed,444.0
879,22,2023-04-18,Evening,38.0,VIP,26-35,Cardio,410.0
880,181,2023-06-01,Afternoon,122.0,Premium,18-25,Weights,
881,17,2023-12-04,Morning,21.0,Premium,36-50,Cardio,431.0
882,112,2023-08-25,Afternoon,86.0,Basic,18-25,Cardio,157.0
883,125,2023-01-27,Morning,105.0,Premium,36-50,Cardio,264.0
884,56,2023-04-29,Afternoon,45.0,Basic,18-25,Mixed,331.0
885,159,2023-07-30,Afternoon,,Premium,26-35,Mixed,204.0
886,43,2023-04-10,Evening,15.0,Premium,36-50,Mixed,236.0
887,121,2023-01-03,Evening,53.0,Basic,26-35,Classes,364.0
888,181,2023-10-21,Evening,53.0,Basic,26-35,Classes,359.0
889,133,2023-11-26,Afternoon,15.0,Premium,36-50,Weights,476.0
890,130,2023-11-25,Morning,58.0,Basic,18-25,Weights,227.0
891,121,2023-01-17,Evening,15.0,Premium,50+,Classes,206.0
892,187,2023-04-16,Afternoon,80.0,Premium,18-25,Mixed,509.0
893,132,2023-08-18,Afternoon,55.0,Basic,36-50,Cardio,275.0
894,162,2023-10-31,Afternoon,32.0,Premium,36-50,Weights,109.0
895,195,2023-06-26,Evening,28.0,Premium,26-35,Weights,339.0
896,112,2023-03-25,Evening,15.0,Premium,18-25,Weights,
897,134,2023-09-20,Evening,15.0,Basic,18-25,Classes,261.0
898,186,2023-07-15,Evening,15.0,Premium,50+,Weights,158.0
899,175,2023-09-06,Evening,64.0,Basic,36-50,Cardio,411.0
900,5,2023-05-29,Evening,29.0,Basic,26-35,Weights,340.0
